Image Path,Type
image_extraire/yawn\1-FemaleNoGlasses-Yawning_frame_1.jpg,yawn
image_extraire/yawn\1-FemaleNoGlasses-Yawning_frame_194.jpg,yawn
image_extraire/yawn\1-FemaleNoGlasses-Yawning_frame_387.jpg,yawn
image_extraire/yawn\10-FemaleNoGlasses-Yawning_frame_1.jpg,yawn
image_extraire/yawn\10-FemaleNoGlasses-Yawning_frame_317.jpg,yawn
image_extraire/yawn\10-FemaleNoGlasses-Yawning_frame_633.jpg,yawn
image_extraire/yawn\10-MaleNoGlasses-Yawning_frame_1.jpg,yawn
image_extraire/yawn\10-MaleNoGlasses-Yawning_frame_218.jpg,yawn
image_extraire/yawn\11-FemaleNoGlasses-Yawning_frame_1.jpg,yawn
image_extraire/yawn\11-FemaleNoGlasses-Yawning_frame_298.jpg,yawn
image_extraire/yawn\12-MaleGlasses-Yawning_frame_1.jpg,yawn
image_extraire/yawn\12-MaleGlasses-Yawning_frame_491.jpg,yawn
image_extraire/yawn\13-FemaleNoGlasses-Yawning_frame_1.jpg,yawn
image_extraire/yawn\13-FemaleNoGlasses-Yawning_frame_324.jpg,yawn
image_extraire/yawn\13-FemaleNoGlasses-Yawning_frame_647.jpg,yawn
image_extraire/yawn\13-MaleGlasses-Yawning_frame_107.jpg,yawn
image_extraire/yawn\13-MaleGlasses-Yawning_frame_213.jpg,yawn
image_extraire/yawn\14-FemaleNoGlasses-Yawning_frame_1.jpg,yawn
image_extraire/yawn\14-FemaleNoGlasses-Yawning_frame_316.jpg,yawn
image_extraire/yawn\14-FemaleNoGlasses-Yawning_frame_631.jpg,yawn
image_extraire/yawn\15-FemaleSunGlasses-Yawning_frame_1.jpg,yawn
image_extraire/yawn\15-FemaleSunGlasses-Yawning_frame_234.jpg,yawn
image_extraire/yawn\15-FemaleSunGlasses-Yawning_frame_467.jpg,yawn
image_extraire/yawn\15-MaleNoGlasses-Yawning_frame_1.jpg,yawn
image_extraire/yawn\15-MaleNoGlasses-Yawning_frame_281.jpg,yawn
image_extraire/yawn\15-MaleNoGlasses-Yawning_frame_561.jpg,yawn
image_extraire/yawn\16-FemaleGlasses-Yawning_frame_1.jpg,yawn
image_extraire/yawn\16-FemaleGlasses-Yawning_frame_312.jpg,yawn
image_extraire/yawn\17-FemaleNoGlasses-Yawning_frame_1.jpg,yawn
image_extraire/yawn\17-FemaleNoGlasses-Yawning_frame_293.jpg,yawn
image_extraire/yawn\17-FemaleNoGlasses-Yawning_frame_585.jpg,yawn
image_extraire/yawn\17-FemaleSunGlasses-Yawning_frame_1.jpg,yawn
image_extraire/yawn\17-FemaleSunGlasses-Yawning_frame_217.jpg,yawn
image_extraire/yawn\17-MaleNoGlasses-Yawning_frame_1.jpg,yawn
image_extraire/yawn\17-MaleNoGlasses-Yawning_frame_286.jpg,yawn
image_extraire/yawn\18-FemaleNoGlasses-Yawning_frame_1.jpg,yawn
image_extraire/yawn\18-FemaleNoGlasses-Yawning_frame_279.jpg,yawn
image_extraire/yawn\18-FemaleNoGlasses-Yawning_frame_557.jpg,yawn
image_extraire/yawn\18-FemaleSunGlasses-Yawning_frame_320.jpg,yawn
image_extraire/yawn\18-FemaleSunGlasses-Yawning_frame_639.jpg,yawn
image_extraire/yawn\18-MaleNoGlasses-Yawning_frame_1.jpg,yawn
image_extraire/yawn\18-MaleNoGlasses-Yawning_frame_263.jpg,yawn
image_extraire/yawn\18-MaleNoGlasses-Yawning_frame_525.jpg,yawn
image_extraire/yawn\19-FemaleNoGlasses-Talking&Yawning_frame_1.jpg,yawn
image_extraire/yawn\19-FemaleNoGlasses-Talking&Yawning_frame_339.jpg,yawn
image_extraire/yawn\19-FemaleNoGlasses-Yawning_frame_1.jpg,yawn
image_extraire/yawn\19-FemaleNoGlasses-Yawning_frame_373.jpg,yawn
image_extraire/yawn\19-MaleGlassesmoustache-Yawning_frame_1.jpg,yawn
image_extraire/yawn\19-MaleGlassesmoustache-Yawning_frame_241.jpg,yawn
image_extraire/yawn\19-MaleGlassesmoustache-Yawning_frame_481.jpg,yawn
image_extraire/yawn\2-FemaleNoGlasses-Yawning_frame_1.jpg,yawn
image_extraire/yawn\2-FemaleNoGlasses-Yawning_frame_294.jpg,yawn
image_extraire/yawn\20-FemaleNoGlasses-Yawning_frame_1.jpg,yawn
image_extraire/yawn\20-FemaleNoGlasses-Yawning_frame_382.jpg,yawn
image_extraire/yawn\20-FemaleNoGlasses-Yawning_frame_763.jpg,yawn
image_extraire/yawn\20-MaleGlasses-Talking&yawning_frame_1.jpg,yawn
image_extraire/yawn\20-MaleGlasses-Talking&yawning_frame_653.jpg,yawn
image_extraire/yawn\21-FemaleNoGlasses-Yawning_frame_1.jpg,yawn
image_extraire/yawn\21-FemaleNoGlasses-Yawning_frame_247.jpg,yawn
image_extraire/yawn\21-FemaleNoGlasses-Yawning_frame_493.jpg,yawn
image_extraire/yawn\21-MaleGlasses-Yawning_frame_1.jpg,yawn
image_extraire/yawn\21-MaleGlasses-Yawning_frame_293.jpg,yawn
image_extraire/yawn\21-MaleGlasses-Yawning_frame_585.jpg,yawn
